,"Tags (comma separated, for search)","Case (singular, brief & generic)",Short scenario title,Quality of evidence,Cases (plural & specific),icon* (see icons sheet),Exposure,Brief exposure label,Non-exposure label,Event (verb infinitive),Event (NP or AP for intransitive verb),outcome-type,Relative risk,Baseline risk,Causative?,Exposed risk,Number needed to be exposed,Source of relative risk ,List sources using a list of links written in markdown (see quick reference here).,
"Use alt-enter to start a new line in the same cell.""",Comments,,,,,,,,,,,,,,,,,,,
:scenario,:tags,:subject,:title,:qoe,:subjects,:icon,:exposure,:with-label,:without-label,:outcome-verb,:outcome,:outcome-type,:relative-risk,:baseline-risk,:causative,:exposed-risk,:nne,:sources-relative-risk,:sources-baseline-risk,:comments
:bacon,"food, bowel, cancer",person,Bacon and bowel cancer,NOT GIVEN,people,ios-person,eating a bacon sandwich every day,bacon every day,normal,develop,bowel cancer,risk,1.18,6.00%,FALSE,7.10%,93,[Risk per 50g of daily processed meat. IARC Monograph](http://www.thelancet.com/journals/lanonc/article/PIIS1470-2045%2815%2900444-1/abstract),"[Lifetime risk 7.3% for men, 5.5% for women](http://www.cancerresearchuk.org/health-professional/cancer-statistics/risk/lifetime-risk#heading-One)",
:hrt,"preventative, breast, cancer, osteoporosis",woman,HRT and breast cancer,NOT GIVEN,women in their 50s,ios-woman,taking HRT for 5 years,taking HRT,No HRT,develop,breast cancer,risk,1.05,10.00%,FALSE,10.50%,200,,,
:wine,"alcohol, breast, cancer",woman,Alcohol and breast cancer,NOT GIVEN,women,ios-wine,drinking half a bottle of wine a day,half a bottle a day,not drinking,develop,breast cancer,risk,1.3,12.00%,FALSE,15.60%,28,,,
:wdoc,"gender, care",person,Female v male doctors,NOT GIVEN,US people over 65 admitted to hospital under Medicare,ios-person,being seen by a female doctor,female doctor,male doctor,die,within 30 days of admission,risk,0.96,11.50%,FALSE,11.00%,217,,,
:statins,"preventative, medication, heart, cardiac",person,Statins and heart attack,NOT GIVEN,people just within NICE guidelines for prescribing statins,ios-person,taking statins each day,taking statins,no statins,have,a heart attack or stroke within 10 years,risk,0.7,10.00%,TRUE,7.00%,33,,,
:immune,"immunotherapy, insect, sting, allergy",person,Insect sting allergy,HIGH,people with previous systemic reaction to insect stings,ios-person,having immunotherapy,immuno- therapy,no immuno- therapy,have,systemic reaction,risk,0.1,39.80%,TRUE,4.00%,3,[Is there randomized controlled trial evidence to support the use of venom immunotherapy to prevent allergic reactions to insect stings? Cochrane Clinical Answers](http://cochraneclinicalanswers.com/doi/10.1002/cca.148/full),[Is there randomized controlled trial evidence to support the use of venom immunotherapy to prevent allergic reactions to insect stings? Cochrane Clinical Answers](http://cochraneclinicalanswers.com/doi/10.1002/cca.148/full),
:vanco,"diarrhoea, antibiotic",person,C-difficile diarhoea,MODERATE,people with Clostridium difficile-associated diarrhoea,ios-person,taking vancomycin instead of metronidazole,taking vanco- mycin,taking metro- nidazole,be,cured,chance,0.9,79.20%,TRUE,71.30%,13,[Antibiotic treatment for Clostridium difficile-associated diarrhoea in adults](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD004610.pub5/full),"[Antibiotic treatment for Clostridium difficile-associated diarrhoea in adults; Nelson, RL, Suda, KJ, Evans, CT; Cochrane Review March 2017](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD004610.pub5/full)",
:smoke,"smoking, incentives, pregnant",woman,Pregnancy and smoking,NOT GIVEN,women who smoke and become pregnant,ios-woman,receiving incentive rewards,incentives,no incentives,be ,a non-smoker at childbirth,chance,3.05,26.20%,TRUE,8.60%,6,[What are the effects of providing pregnant women with incentives to stop smoking?](http://cochraneclinicalanswers.com/doi/10.1002/cca.1534/full),[What are the effects of providing pregnant women with incentives to stop smoking?](http://cochraneclinicalanswers.com/doi/10.1002/cca.1534/full),
:braininjury,"head, trauma, brain, injury, progesterone",person,Progesterone and brain trauma,MODERATE,people who have suffered a moderate to severe traumatic brain injury,ios-person,being given intravenous/intramuscular progesterone,given progesterone,not given pro- gesterone,suffer,death or severe disability,risk,0.98,53.30%,TRUE,52.20%,94,[Progesterone for acute traumatic brain injury](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD008409.pub4/full),"[Progesterone for acute traumatic brain injury; Ma, J, Huang, S, Qin, S, You, C, Zeng, Y; Cochrane Review Dec 2016](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD008409.pub4/full)",
:infantresp,"infant, respiratory failure, nitric oxide",infant,Infant breathing and nitric oxide,HIGH,infants born with respiratory failure,ios-basket,inhaling nitric oxide,with nitric oxide,without nitric oxide,suffer,death or oxygenation before hospital discharge,risk,0.66,54.00%,TRUE,35.60%,5,[Nitric oxide for respiratory failure in infants born at or near term](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD000399.pub3/full),"[Nitric oxide for respiratory failure in infants born at or near term, Barrington, KJ, Finer, N, Pennaforte, T, Altit, G; Cochrane Review Jan 2017](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD000399.pub3/full)",
:decisionaids,"communication, decision, aid",person,Treatment decision aids,MODERATE,people facing treatment or screening decisions,ios-person,using a decision aid,with aid,without aid,understand,the risks,chance,2.1,26.90%,TRUE,56.50%,3,[Decision aids for people facing health treatment or screening decisions](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD001431.pub5/full),"[Decision aids for people facing health treatment or screening decisions, Stacy, D, Legare, F, Lewis, K, Barry, MJ, Bennett, CL, Eden, KB, Holmes-Rovner, M, Llewellyn-Thomas, H, Lyddiatt, A, Thomson, R, Trevena, L; Cochrane Review Apr 2017](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD001431.pub5/full)",
:AMD,"macular degeneration, vision, preventative, antioxidants, vitamins",person,Protecting against AMD in eyes,HIGH,people,ios-person,taking vitamin E or beta-carotene  supplements,antioxidant pills,placebo pills,develop,age-related macular degeneration (AMD),risk,0.97,15%,TRUE,14.60%,250,[Antioxidant vitamin and mineral supplements for preventing age-related macular degeneration](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD000253.pub4/full),"[Antioxidant vitamin and mineral supplements for preventing age-related macular degeneration; Evans, JR & Lawrenson, JG, Cochrane Review July 2017](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD000253.pub4/full)",
:urinaryincontinence,incontinence; urinary; pelvic floor muscle training; PFMT,woman,Pelvic floor exercises for urinary incontinence,HIGH,women with stress urinary incontinence,ios-woman,doing pelvic floor muscle training,pelvic floor exercises,no treatment,report,being cured,chance,8.38,6.00%,TRUE,50.50%,2,"[Pelvic floor muscle training versus no treatment, or inactive control treatments, for urinary incontinence in women](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD005654.pub3/full)","[Pelvic floor muscle training versus no treatment, or inactive control treatments, for urinary incontinence in women; Dumoulin, C, Hay-Smith, EJC & Mac Habee-Seguin, G; Cochrane Review May 2014](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD005654.pub3/full)",
:prostatescreening,"prostate, cancer, screening",man,Prostate cancer screening,MODERATE,men over the age of 45,ios-man,undertaking any kind of prostate cancer screening,prostate screening,no prostate screening,die,from prostate cancer,risk,1,0.70%,TRUE,0.70%,1055,[Screening for prostate cancer](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD004720.pub3/full),"[Screening for prostate cancer; Ilic, D, Neuberger, MM, Djulbegovic, M, Dahm, P; Cochrane Review 2013](http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD004720.pub3/full)",
